"","Date","Value","SP500","SP500.Returns","rank","lag_preds"
"305",2005-01-21,1.79,1167.869995,-0.00641481592116477,1,1.8
"306",2005-01-28,1.79,1171.359985,-0.0027159881375135,1,1.79
"307",2005-02-04,1.78,1203.030029,0.0110430492182927,1,1.79
"308",2005-02-11,1.74,1205.300049,0.00692562211739567,1,1.78
"309",2005-02-18,1.7,1201.589966,0.000699534457630602,1,1.74
"310",2005-02-25,1.64,1211.369995,0.00930681924348775,1,1.7
"311",2005-03-04,1.6,1222.119995,0.00962438084306672,1,1.64
"312",2005-03-11,1.55,1200.079956,-0.00758324912135622,1,1.6
"313",2005-03-18,1.65,1189.650024,-0.000470452288543699,1,1.55
"314",2005-04-01,1.88,1172.920044,-0.00649668574262641,1,1.65
"315",2005-04-08,1.91,1181.199951,-0.0083450004825838,1,1.88
"316",2005-04-15,1.91,1142.619995,-0.0167204966917909,1,1.91
"317",2005-04-22,2,1152.119995,-0.00675025331330015,1,1.91
"318",2005-04-29,1.96,1156.849976,0.011922469293532,1,2
"319",2005-05-06,1.95,1171.349976,-0.0010915881348269,1,1.96
"320",2005-05-13,1.93,1154.050049,-0.00458005802227179,1,1.95
"321",2005-05-20,1.99,1189.280029,-0.00151117226927799,1,1.93
"322",2005-05-27,1.94,1198.780029,0.000968616092619667,1,1.99
"323",2005-06-03,1.94,1196.02002,-0.00686713227892111,1,1.94
"324",2005-06-10,1.93,1198.109985,-0.00234823751025881,1,1.94
"325",2005-06-17,1.88,1216.959961,0.00495474680686003,1,1.93
"326",2005-06-24,1.86,1191.569946,-0.00762872098854395,1,1.88
"327",2005-07-01,1.84,1194.439941,0.00261051523495825,1,1.86
"328",2005-07-08,1.79,1211.859985,0.0116790553719479,1,1.84
"329",2005-07-15,1.72,1227.920044,0.00115780187525472,1,1.79
"330",2005-07-22,1.69,1233.680054,0.00541140858403555,1,1.72
"331",2005-07-29,1.68,1234.180054,-0.00767047022034195,1,1.69
"332",2005-08-05,1.68,1226.420044,-0.00763835799732615,1,1.68
"333",2005-08-12,1.66,1230.390015,-0.00599449321489154,1,1.68
"334",2005-08-19,1.67,1219.709961,0.000565980040262204,1,1.66
"335",2005-08-26,1.69,1205.099976,-0.00599653491094532,1,1.67
"336",2005-09-02,1.72,1218.02002,-0.00292237665612916,1,1.69
"337",2005-09-09,1.69,1241.47998,0.00796474351859788,1,1.72
"338",2005-09-16,1.62,1237.910034,0.00829176949804533,1,1.69
"339",2005-09-23,1.6,1215.290039,0.000551649077701777,1,1.62
"340",2005-09-30,1.55,1228.810059,0.000920439324820999,1,1.6
"341",2005-10-07,1.56,1195.900024,0.00370127658395192,1,1.55
"342",2005-10-14,1.64,1186.569946,0.00826788712238558,1,1.56
"343",2005-10-21,1.68,1179.589966,0.0015197121120174,1,1.64
"344",2005-10-28,1.65,1198.410034,0.0165493337881211,1,1.68
"345",2005-11-04,1.62,1220.140015,0.000164003155627368,1,1.65
"346",2005-11-11,1.63,1234.719971,0.00305453476890127,1,1.62
"347",2005-11-18,1.62,1248.27002,0.00440132827835127,1,1.63
"348",2005-11-25,1.62,1268.25,0.00208596252501914,1,1.62
"349",2005-12-02,1.6,1265.079956,0.00032412564996287,1,1.62
"350",2005-12-09,1.62,1259.369995,0.00281089079466357,1,1.6
"351",2005-12-16,1.62,1267.319946,-0.00284828171908091,1,1.62
"352",2005-12-23,1.62,1268.660034,0.000425857964647891,1,1.62
"353",2005-12-30,1.63,1248.290039,-0.00488672437061277,1,1.62
"354",2006-01-06,1.65,1285.449951,0.00939941827746682,1,1.63
"355",2006-01-13,1.6,1287.609985,0.00120517388682861,1,1.65
"356",2006-01-20,1.64,1261.48999,-0.0183263153561551,1,1.6
"357",2006-01-27,1.56,1283.719971,0.00776399938894201,1,1.64
"358",2006-02-03,1.56,1264.030029,-0.00535861098343837,1,1.56
"359",2006-02-10,1.54,1266.98999,0.00253996813238144,1,1.56
"360",2006-02-17,1.5,1287.23999,-0.00165972404698489,1,1.54
"361",2006-02-24,1.49,1289.430054,0.00127351117055818,1,1.5
"362",2006-03-03,1.45,1287.22998,-0.00148163502627752,1,1.49
"363",2006-03-10,1.5,1281.420044,0.00722358704359394,1,1.45
"364",2006-03-17,1.53,1307.25,0.00147092617554234,1,1.5
"365",2006-03-24,1.51,1302.949951,0.000983280675390663,1,1.53
"366",2006-03-31,1.51,1294.869995,-0.00413766967890794,1,1.51
"367",2006-04-07,1.52,1295.5,-0.0103434872858003,1,1.51
"368",2006-04-21,1.52,1311.280029,-0.00013719976617721,1,1.52
"369",2006-04-28,1.5,1310.609985,0.000679545261358827,1,1.52
"370",2006-05-05,1.5,1325.76001,0.0102953019622785,1,1.5
"371",2006-05-12,1.48,1291.23999,-0.0112411583446068,1,1.5
"372",2006-05-19,1.54,1267.030029,0.0041368904636383,1,1.48
"373",2006-05-26,1.64,1280.160034,0.00571933644287226,1,1.54
"374",2006-06-02,1.66,1288.219971,0.00195223656667309,1,1.64
"375",2006-06-09,1.69,1252.300049,-0.00447561053342949,1,1.66
"376",2006-06-16,1.72,1251.540039,-0.00367787134994935,1,1.69
"377",2006-06-23,1.73,1244.5,-0.000883089291260575,1,1.72
"378",2006-06-30,1.81,1270.199951,-0.00209765648533489,1,1.73
"379",2006-07-07,1.77,1265.47998,-0.00674995000078316,1,1.81
"380",2006-07-14,1.75,1236.199951,-0.00489428941789738,1,1.77
"381",2006-07-21,1.76,1240.290039,-0.00707689829290425,1,1.75
"382",2006-07-28,1.72,1278.550049,0.012151756329509,1,1.76
"383",2006-08-04,1.73,1279.359985,-0.000710814895126477,1,1.72
"384",2006-08-11,1.69,1266.73999,-0.00398649858453426,1,1.73
"385",2006-08-18,1.67,1302.300049,0.00371494672310857,1,1.69
"386",2006-08-25,1.65,1295.089966,-0.000748493862814059,1,1.67
"387",2006-09-01,1.67,1311.01001,0.00551461420885491,1,1.65
"388",2006-09-08,1.66,1298.920044,0.00378666784459791,1,1.67
"389",2006-09-15,1.67,1319.660034,0.0025678464502481,1,1.66
"390",2006-09-22,1.7,1314.780029,-0.00246580117940542,1,1.67
"391",2006-09-29,1.73,1335.849976,-0.00226310721549694,1,1.7
"392",2006-10-06,1.74,1349.589966,-0.00268249440430401,1,1.73
"393",2006-10-13,1.66,1365.619995,0.00204723926687733,1,1.74
"394",2006-10-20,1.63,1368.599976,0.00119975350177781,1,1.66
"395",2006-10-27,1.61,1377.339966,-0.00845163012344263,1,1.63
"396",2006-11-03,1.63,1364.300049,-0.00222323421796333,1,1.61
"397",2006-11-10,1.61,1380.900024,0.00186462464144532,1,1.63
"398",2006-11-17,1.59,1401.199951,0.00102870562790258,1,1.61
"399",2006-11-24,1.61,1400.949951,-0.00365553778512628,1,1.59
"400",2006-12-01,1.65,1396.709961,-0.00279877197118872,1,1.61
"401",2006-12-08,1.65,1409.839966,0.0018119413406863,1,1.65
"402",2006-12-15,1.6,1427.089966,0.00112240423378918,1,1.65
"403",2006-12-22,1.56,1410.76001,-0.00531625096206989,1,1.6
"404",2006-12-29,1.53,1418.300049,-0.00451308745535073,1,1.56
"405",2007-01-05,1.57,1409.709961,-0.00608458141692103,1,1.53
"406",2007-01-12,1.56,1430.72998,0.00485316561227611,1,1.57
"407",2007-01-19,1.53,1430.5,0.00289546542234986,1,1.56
"408",2007-01-26,1.51,1422.180054,-0.00120792890723354,1,1.53
"409",2007-02-02,1.54,1448.390015,0.0016944507379093,1,1.51
"410",2007-02-09,1.54,1438.060059,-0.00707721384402815,1,1.54
"411",2007-02-16,1.53,1455.540039,-0.000871781459877985,1,1.54
"412",2007-02-23,1.52,1451.189941,-0.00356367430353444,1,1.53
"413",2007-03-02,1.63,1387.170044,-0.0114027519817833,1,1.52
"414",2007-03-09,1.71,1402.839966,0.000677621632107828,1,1.63
"415",2007-03-16,1.7,1386.949951,-0.00382830888110075,1,1.71
"416",2007-03-23,1.66,1436.109985,0.00109438980949905,1,1.7
"417",2007-03-30,1.62,1420.859985,-0.00117399560357534,1,1.66
"418",2007-04-13,1.57,1452.849976,0.00348800029637242,1,1.62
"419",2007-04-20,1.57,1484.349976,0.00926070467401496,1,1.57
"420",2007-04-27,1.55,1494.069946,-0.000120497908649764,1,1.57
"421",2007-05-04,1.59,1505.619995,0.00214989447996294,1,1.55
"422",2007-05-11,1.58,1505.849976,0.00964149817267757,1,1.59
"423",2007-05-18,1.55,1522.75,0.00661047760700706,1,1.58
"424",2007-05-25,1.51,1515.72998,0.00545268021139056,1,1.55
"425",2007-06-01,1.52,1536.339966,0.00373702879792837,1,1.51
"426",2007-06-08,1.54,1507.670044,0.0113703937223231,1,1.52
"427",2007-06-15,1.57,1532.910034,0.00652676230607052,1,1.54
"428",2007-06-22,1.57,1502.560059,-0.0128958163966741,1,1.57
"429",2007-06-29,1.63,1503.349976,-0.0015673569685577,1,1.57
"430",2007-07-06,1.69,1530.439941,0.00330399693241379,1,1.63
"431",2007-07-13,1.71,1552.5,0.00310140799377723,1,1.69
"432",2007-07-20,1.77,1534.099976,-0.0122208646932019,1,1.71
"433",2007-07-27,1.96,1458.949951,-0.0159915843526406,1,1.77
"434",2007-08-03,2.23,1433.060059,-0.0265859892016802,1,1.96
"435",2007-08-10,2.22,1453.640015,0.000378537470404616,1,2.23
"436",2007-08-17,2.36,1445.939941,0.0245664688604383,1,2.22
"437",2007-08-24,2.54,1479.369995,0.0115350393162392,1,2.36
"438",2007-08-31,2.53,1473.98999,0.0112167440738105,1,2.54
"439",2007-09-07,2.6,1453.550049,-0.0169084570501408,1,2.53
"440",2007-09-14,2.64,1484.25,0.000202196172315539,1,2.6
"441",2007-09-21,2.53,1525.75,0.00460905349794238,1,2.64
"442",2007-09-28,2.48,1526.75,-0.00302342004263012,1,2.53
"443",2007-10-05,2.58,1557.589966,0.00956029162132821,1,2.48
"444",2007-10-12,2.48,1561.800049,0.00475422497176181,1,2.58
"445",2007-10-19,2.48,1500.630005,-0.0256155213541394,1,2.48
"446",2007-10-26,2.57,1535.280029,0.0137876417519127,1,2.48
"447",2007-11-02,2.62,1509.650024,0.000802208273004146,1,2.57
"448",2007-11-09,2.77,1453.699951,-0.0142870201551831,2,2.62
"449",2007-11-16,2.91,1458.73999,0.0052303110460481,2,2.77
"450",2007-11-23,3.16,1440.699951,0.0168904837497903,2,2.91
"451",2007-11-30,3.31,1481.140015,0.00777021760970542,2,3.16
"452",2007-12-07,3.37,1504.660034,-0.00177792141152577,2,3.31
"453",2007-12-14,3.3,1467.949951,-0.0137462678513494,2,3.37
"454",2007-12-21,3.32,1484.459961,0.0166698395223333,2,3.3
"455",2007-12-28,3.28,1478.48999,0.00150376961526333,2,3.32
"456",2008-01-04,3.46,1411.630005,-0.0245515548835286,3,3.28
"457",2008-01-11,3.54,1401.02002,-0.0135953874086988,3,3.46
"458",2008-01-18,3.69,1325.189941,-0.00604542208888048,3,3.54
"459",2008-01-25,3.89,1330.609985,-0.0158719310812934,3,3.69
"460",2008-02-01,3.86,1395.420044,0.0122374918576496,3,3.89
"461",2008-02-08,3.92,1331.290039,-0.00420371966480437,3,3.86
"462",2008-02-15,3.97,1349.98999,0.00083774818184712,3,3.92
"463",2008-02-22,3.98,1353.109985,0.00788061031892195,3,3.97
"464",2008-02-29,4.02,1330.630005,-0.027089704855782,3,3.98
"465",2008-03-07,4.21,1293.369995,-0.00841036178140075,3,4.02
"466",2008-03-14,4.35,1288.140015,-0.0207832619391137,3,4.21
"467",2008-03-28,4.44,1315.219971,-0.00795018624826371,4,4.35
"468",2008-04-04,4.49,1370.400024,0.000795995759204526,4,4.44
"469",2008-04-11,4.41,1332.829956,-0.0203741810309545,3,4.49
"470",2008-04-18,4.28,1390.329956,0.0181390022626606,3,4.41
"471",2008-04-25,4.08,1397.839966,0.00649473679146007,3,4.28
"472",2008-05-02,4,1413.900024,0.0032355983013399,3,4.08
"473",2008-05-09,3.94,1388.280029,-0.00672544834069722,3,4
"474",2008-05-16,3.86,1425.349976,0.00125039869308941,3,3.94
"475",2008-05-23,3.79,1375.930054,-0.0132104007724385,3,3.86
"476",2008-05-30,3.71,1400.380005,0.00151616651040465,3,3.79
"477",2008-06-06,3.77,1360.680054,-0.0308892087079725,3,3.71
"478",2008-06-13,3.71,1360.030029,0.0150462612605935,3,3.77
"479",2008-06-20,3.75,1317.930054,-0.0185428556227414,3,3.71
"480",2008-06-27,3.91,1278.380005,-0.00371742891383064,3,3.75
"481",2008-07-11,4.27,1239.48999,-0.0110899439389581,3,3.91
"482",2008-07-18,4.29,1260.680054,0.000285727446544648,3,4.27
"483",2008-07-25,4.22,1257.76001,0.00416750829312207,3,4.29
"484",2008-08-01,4.33,1260.310059,-0.00557839477671107,3,4.22
"485",2008-08-08,4.42,1296.319946,0.023892834748642,3,4.33
"486",2008-08-15,4.51,1298.199951,0.00407593356167757,4,4.42
"487",2008-08-22,4.59,1292.199951,0.0113326709518888,4,4.51
"488",2008-08-29,4.64,1282.829956,-0.013723665512595,4,4.59
"489",2008-09-05,4.75,1242.310059,0.004430765097025,4,4.64
"490",2008-09-12,4.96,1251.699951,0.00212153388258662,4,4.75
"491",2008-09-19,5.81,1255.079956,0.0402565628112774,4,4.96
"492",2008-09-26,6.3,1213.27002,0.00338242926392174,4,5.81
"493",2008-10-03,7.12,1099.22998,-0.0135065231434746,4,6.3
"494",2008-10-10,8.26,899.2199707,-0.0117592891694698,4,7.12
"495",2008-10-17,9.72,940.5499878,-0.00621282603610784,4,8.26
"496",2008-10-24,11.58,876.7700195,-0.0345112006297295,4,9.72
"497",2008-10-31,13.56,968.75,0.0153653981140887,4,11.58
"498",2008-11-07,12.93,930.9899902,0.028854638359354,4,13.56
"499",2008-11-14,12.84,873.289978,-0.0416991308116855,4,12.93
"500",2008-11-21,13.33,800.0300293,0.0632476034610145,4,12.84
"501",2008-11-28,13.57,896.2399902,0.00964311189887646,4,13.33
"502",2008-12-05,13.64,876.0700073,0.0364994175119295,4,13.57
"503",2008-12-12,13.54,879.7299805,0.00702841540188825,4,13.64
"504",2008-12-19,13.33,887.8800049,0.00293689625197557,4,13.54
"505",2008-12-26,13.17,872.7999878,0.00535617493441154,4,13.33
"506",2009-01-02,12.96,931.7999878,0.0316080684195961,4,13.17
"507",2009-01-09,12.56,890.3499756,-0.0213030298169886,4,12.96
"508",2009-01-16,12.15,850.1199951,0.00756157699540561,4,12.56
"509",2009-01-23,12,831.9500122,0.00537765824773406,4,12.15
"510",2009-01-30,11.74,825.8800049,-0.0227891347791829,4,12
"511",2009-02-06,11.52,868.5999756,0.0268960225291279,4,11.74
"512",2009-02-13,11.52,826.8400269,-0.0099976957051755,4,11.52
"513",2009-02-20,11.78,770.0499878,-0.0114129645063918,4,11.52
"514",2009-02-27,11.87,735.0900269,-0.0235644033806419,4,11.78
"515",2009-03-06,11.52,683.3800049,0.00121605320465279,4,11.87
"516",2009-03-13,11.6,756.5499878,0.00773902772709945,4,11.52
"517",2009-03-20,11.46,768.539978,-0.0197694000751579,4,11.6
"518",2009-03-27,11.11,815.9400024,-0.020315519170817,4,11.46
"519",2009-04-03,10.97,842.5,0.00973177095845346,4,11.11
"520",2009-04-17,10.29,869.5999756,0.00496936075421961,4,10.97
"521",2009-04-24,10,866.2299805,0.0167973493840203,4,10.29
"522",2009-05-01,9.67,877.5200195,0.00539638857592295,4,10
"523",2009-05-08,9.15,929.2299805,0.024068995193459,4,9.67
"524",2009-05-15,8.73,882.8800049,-0.0114100824310597,4,9.15
"525",2009-05-22,8.37,887,-0.00149721057984942,4,8.73
"526",2009-05-29,7.99,919.1400146,0.0135747574163534,4,8.37
"527",2009-06-05,7.47,940.0900269,-0.00251469032603702,4,7.99
"528",2009-06-12,7.07,946.210022,0.00139699581919994,4,7.47
"529",2009-06-19,7.01,921.2299805,0.00311419734449037,4,7.07
"530",2009-06-26,7.1,918.9000244,-0.00147782733740176,4,7.01
"531",2009-07-10,6.66,879.1300049,-0.00402182878207202,4,7.1
"532",2009-07-17,6.54,940.3800049,-0.000382661844664844,4,6.66
"533",2009-07-24,6.29,979.2600098,0.00304216151648329,4,6.54
"534",2009-07-31,5.95,987.4799805,0.000739782619711082,4,6.29
"535",2009-08-07,5.45,1010.47998,0.0134392051492254,4,5.95
"536",2009-08-14,5.32,1004.090027,-0.00853134909662689,4,5.45
"537",2009-08-21,5.39,1026.130005,0.0186227603493392,4,5.32
"538",2009-08-28,5.29,1028.930054,-0.00198832764919465,4,5.39
"539",2009-09-04,5.21,1016.400024,0.0131175333232081,4,5.29
"540",2009-09-11,5.11,1042.72998,-0.00135042712638489,4,5.21
"541",2009-09-18,4.81,1068.300049,0.00263733965252921,4,5.11
"542",2009-09-25,4.67,1044.380005,-0.00609073623724155,4,4.81
"543",2009-10-02,4.66,1025.209961,-0.00450552518146585,4,4.67
"544",2009-10-09,4.54,1071.48999,0.00564065971469496,4,4.66
"545",2009-10-16,4.34,1087.680054,-0.00809805621417403,3,4.54
"546",2009-10-23,4.29,1079.599976,-0.0121785486324851,3,4.34
"547",2009-10-30,4.36,1036.189941,-0.0280646879036593,3,4.29
"548",2009-11-06,4.37,1069.300049,0.00250325228756343,3,4.36
"549",2009-11-13,4.33,1093.47998,0.00573929404491458,3,4.37
"550",2009-11-20,4.28,1091.380005,-0.00321492275353175,3,4.33
"551",2009-11-27,4.32,1091.48999,-0.0172334755173483,3,4.28
"552",2009-12-04,4.52,1105.97998,0.00550943319294595,4,4.32
"553",2009-12-11,4.44,1106.410034,0.00368309347157814,4,4.52
"554",2009-12-18,4.32,1102.469971,0.00582988035226872,3,4.44
"555",2010-01-08,4.01,1144.97998,0.00288172723771063,3,4.32
"556",2010-01-15,3.87,1136.030029,-0.0108231304721994,3,4.01
"557",2010-01-22,3.92,1091.76001,-0.0221409881438269,3,3.87
"558",2010-01-29,4.01,1073.869995,-0.00982917366504754,3,3.92
"559",2010-02-05,4.05,1066.189941,0.00289711887147792,3,4.01
"560",2010-02-12,4.14,1075.51001,-0.00274459287656881,3,4.05
"561",2010-02-19,4.09,1109.170044,0.00218662209170994,3,4.14
"562",2010-02-26,4.02,1104.48999,0.00140537933424967,3,4.09
"563",2010-03-05,3.92,1138.699951,0.014007480525942,3,4.02
"564",2010-03-12,3.67,1149.98999,-0.000217345947083669,3,3.92
"565",2010-03-19,3.54,1159.900024,-0.00508644675793524,3,3.67
"566",2010-03-26,3.44,1166.589966,0.000737723156094772,3,3.54
"567",2010-04-09,3.26,1194.369995,0.0066839068088993,2,3.44
"568",2010-04-16,3.21,1192.130005,-0.016126534692146,2,3.26
"569",2010-04-23,3.17,1217.280029,0.00712351980819004,2,3.21
"570",2010-04-30,3.25,1186.689941,-0.0166476802045255,2,3.17
"571",2010-05-07,3.5,1110.880005,-0.015308264532732,3,3.25
"572",2010-05-14,3.68,1135.680054,-0.0188000139179577,3,3.5
"573",2010-05-21,3.9,1087.689941,0.015024380136833,3,3.68
"574",2010-05-28,4.25,1089.410034,-0.0123746888382257,3,3.9
"575",2010-06-04,4.21,1064.880005,-0.0344114256178222,3,4.25
"576",2010-06-11,4.27,1091.599976,0.00437967883856771,3,4.21
"577",2010-06-18,4.11,1117.51001,0.00131713106038478,3,4.27
"578",2010-06-25,4.01,1076.76001,0.00285936272918841,3,4.11
"579",2010-07-02,4.14,1022.580017,-0.0046623689842139,3,4.01
"580",2010-07-09,4.1,1077.959961,0.00720388787666426,3,4.14
"581",2010-07-16,3.93,1064.880005,-0.0288194728370691,3,4.1
"582",2010-07-23,3.91,1102.660034,0.00822002033366487,3,3.93
"583",2010-07-30,3.75,1101.599976,6.34998576147794e-05,3,3.91
"584",2010-08-06,3.7,1121.640015,-0.00370403867567504,3,3.75
"585",2010-08-13,3.69,1079.25,-0.0040235740352651,3,3.7
"586",2010-08-20,3.67,1071.689941,-0.00366302909149496,3,3.69
"587",2010-08-27,3.7,1064.589966,0.0165867682827068,3,3.67
"588",2010-09-03,3.73,1104.51001,0.0132190022174627,3,3.7
"589",2010-09-10,3.63,1109.550049,0.00486333273323192,3,3.73
"590",2010-09-17,3.58,1125.589966,0.000826856091518335,3,3.63
"591",2010-09-24,3.63,1148.670044,0.0211943928705256,3,3.58
"592",2010-10-01,3.61,1146.23999,0.00441643814967185,3,3.63
"593",2010-10-08,3.54,1165.150024,0.0061222774629861,3,3.61
"594",2010-10-15,3.44,1176.189941,0.0020274847550954,3,3.54
"595",2010-10-22,3.48,1183.079956,0.00238925827877545,3,3.44
"596",2010-10-29,3.42,1183.26001,-0.000439286849972742,2,3.48
"597",2010-11-05,3.52,1225.849976,0.00392275299211975,3,3.42
"598",2010-11-12,3.46,1199.209961,-0.0118084921300236,3,3.52
"599",2010-11-19,3.5,1199.72998,0.00254037315418532,3,3.46
"600",2010-11-26,3.55,1189.400024,-0.00746856275649477,3,3.5
"601",2010-12-03,3.64,1224.709961,0.00260323686238251,3,3.55
"602",2010-12-10,3.47,1240.400024,0.00600164152473637,3,3.64
"603",2010-12-17,3.33,1243.910034,0.000836804335275554,2,3.47
"604",2010-12-31,3.34,1257.640015,-0.000190789263718405,2,3.33
"605",2011-01-07,3.29,1271.5,-0.00184478238746688,2,3.34
"606",2011-01-14,3.3,1293.23999,0.00738454222452378,2,3.29
