"","Date","Value","SP500","SP500.Returns","rank","lag_preds"
"607",2011-01-21,3.24,1283.349976,0.00241354566718055,2,3.3
"608",2011-01-28,3.25,1276.339966,-0.017852526512267,2,3.24
"609",2011-02-04,3.24,1310.869995,0.002884262159913,2,3.25
"610",2011-02-11,3.09,1329.150024,0.0055073713962317,2,3.24
"611",2011-02-18,3.11,1343.01001,0.00192472258608434,2,3.09
"612",2011-02-25,3.2,1319.880005,0.0105505162339885,2,3.11
"613",2011-03-04,3.23,1321.150024,-0.00737803798279679,2,3.2
"614",2011-03-11,3.19,1304.280029,0.00708051370633211,2,3.23
"615",2011-03-18,3.34,1279.209961,0.00431020171230401,2,3.19
"616",2011-03-25,3.21,1313.800049,0.00316113715966071,2,3.34
"617",2011-04-01,3.11,1332.410034,0.00496298787806237,2,3.21
"618",2011-04-08,3.04,1328.170044,-0.0040044438811524,2,3.11
"619",2011-04-15,3.06,1319.680054,0.00392541301881422,2,3.04
"620",2011-04-29,3.14,1363.609985,0.0023006623000803,2,3.06
"621",2011-05-06,3.2,1340.199951,0.00381991992485808,2,3.14
"622",2011-05-13,3.24,1337.77002,-0.00806732940821131,2,3.2
"623",2011-05-20,3.22,1333.27002,-0.00768826747880202,2,3.24
"624",2011-05-27,3.29,1331.099976,0.00408092030623619,2,3.22
"625",2011-06-03,3.39,1300.160034,-0.00973380929387091,2,3.29
"626",2011-06-10,3.45,1270.97998,-0.0139798448409619,3,3.39
"627",2011-06-17,3.5,1271.5,0.00304501668795942,3,3.45
"628",2011-06-24,3.61,1268.449951,-0.0117257880794701,3,3.5
"629",2011-07-01,3.53,1339.670044,0.0144097019504592,3,3.61
"630",2011-07-08,3.46,1343.800049,-0.00696111659735477,3,3.53
"631",2011-07-15,3.62,1316.140015,0.00555442483040491,3,3.46
"632",2011-07-22,3.6,1345.02002,0.000907851581720021,3,3.62
"633",2011-07-29,3.53,1292.280029,-0.00645053296852893,3,3.6
"634",2011-08-05,3.65,1199.380005,-0.000574917322360924,3,3.53
"635",2011-08-12,4.25,1178.810059,0.00526166932824634,3,3.65
"636",2011-08-19,4.3,1123.530029,-0.0150089814051501,3,4.25
"637",2011-08-26,4.42,1176.800049,0.0151216098903342,3,4.3
"638",2011-09-02,4.45,1173.969971,-0.0252819381009902,4,4.42
"639",2011-09-09,4.5,1154.22998,-0.0267054923341498,4,4.45
"640",2011-09-16,4.6,1216.01001,0.00570669755903142,4,4.5
"641",2011-09-23,4.97,1136.430054,0.00608200949144933,4,4.6
"642",2011-09-30,5.45,1131.420044,-0.0249741290939512,4,4.97
"643",2011-10-07,5.8,1155.459961,-0.00816330912962215,4,5.45
"644",2011-10-14,5.31,1224.579956,0.0173802580538285,4,5.8
"645",2011-10-21,5.03,1238.25,0.0188087648556172,4,5.31
"646",2011-10-28,4.78,1285.089966,0.000389229258544566,4,5.03
"647",2011-11-04,4.81,1253.22998,-0.0062800173248857,4,4.78
"648",2011-11-11,4.81,1263.849976,0.0194805404166705,4,4.81
"649",2011-11-18,4.87,1215.650024,-0.000394679021179067,4,4.81
"650",2011-11-25,5.08,1158.670044,-0.00268550675704327,4,4.87
"651",2011-12-02,5.12,1244.280029,-0.00024098652605975,4,5.08
"652",2011-12-09,5.07,1255.189941,0.016883351889821,4,5.12
"653",2011-12-16,5.18,1219.660034,0.00321614970183015,4,5.07
"654",2011-12-23,5.18,1265.329956,0.009035052631579,4,5.18
"655",2011-12-30,5.16,1257.599976,-0.00429133656962932,4,5.18
"656",2012-01-06,5.07,1277.810059,-0.00253696146185134,4,5.16
"657",2012-01-13,5.07,1289.089966,-0.004947922809726,4,5.07
"658",2012-01-20,5.01,1315.380005,0.00066945987067335,4,5.07
"659",2012-01-27,4.84,1316.329956,-0.00159287782740414,4,5.01
"660",2012-02-03,4.77,1344.900024,0.0146053566323092,4,4.84
"661",2012-02-10,4.62,1342.640015,-0.00688630225779718,4,4.77
"662",2012-02-17,4.54,1361.22998,0.0023489300082411,4,4.62
"663",2012-02-24,4.43,1365.73999,0.00167223759055446,3,4.54
"664",2012-03-02,4.25,1369.630005,-0.00324575618071288,3,4.43
"665",2012-03-09,4.14,1370.869995,0.00363125013839682,3,4.25
"666",2012-03-16,3.96,1404.170044,0.00111939827952767,3,4.14
"667",2012-03-23,3.89,1397.109985,0.00310885847717746,3,3.96
"668",2012-03-30,3.98,1408.469971,0.00369843644372136,3,3.89
"669",2012-04-13,4.21,1370.26001,-0.0124750006656602,3,3.98
"670",2012-04-20,4.19,1378.530029,0.00116926542468154,3,4.21
"671",2012-04-27,4.16,1403.359985,0.00241432381054474,3,4.19
"672",2012-05-04,4.09,1369.099976,-0.0161472084565989,3,4.16
"673",2012-05-11,4.14,1353.390015,-0.00338734087428738,3,4.09
"674",2012-05-18,4.39,1295.219971,-0.00738777655136702,3,4.14
"675",2012-05-25,4.52,1317.819946,-0.00216563276725301,4,4.39
"676",2012-06-01,4.64,1278.040039,-0.0246425847567207,4,4.52
"677",2012-06-08,4.66,1325.660034,0.00811416366751194,4,4.64
"678",2012-06-15,4.52,1342.839966,0.010337815249498,4,4.66
"679",2012-06-22,4.42,1335.02002,0.00717460443772877,3,4.52
"680",2012-06-29,4.4,1362.160034,0.0249202386896636,3,4.42
"681",2012-07-06,4.31,1354.680054,-0.00943264921616038,3,4.4
"682",2012-07-13,4.25,1356.780029,0.0164973619489843,3,4.31
"683",2012-07-20,4.14,1362.660034,-0.0100616602126998,3,4.25
"684",2012-07-27,4.18,1385.969971,0.0190805654463821,3,4.14
"685",2012-08-03,4.04,1390.98999,0.0190402857142857,3,4.18
"686",2012-08-10,3.87,1405.869995,0.00218844161161003,3,4.04
"687",2012-08-17,3.82,1418.160034,0.00187213370536332,3,3.87
"688",2012-08-24,3.8,1411.130005,0.00645473103104544,3,3.82
"689",2012-08-31,3.84,1406.579956,0.00507329586808369,3,3.8
"690",2012-09-07,3.83,1437.920044,0.00404997417831598,3,3.84
"691",2012-09-14,3.64,1465.77002,0.00395895180075856,3,3.83
"692",2012-09-21,3.55,1460.150024,-7.53194631413212e-05,3,3.64
"693",2012-09-28,3.64,1440.670044,-0.00447775275025675,3,3.55
"694",2012-10-05,3.59,1460.930054,-0.000321588882086998,3,3.64
"695",2012-10-12,3.49,1428.589966,-0.00296613725248362,3,3.59
"696",2012-10-19,3.31,1433.189941,-0.016571304955209,2,3.49
"697",2012-10-26,3.3,1411.939941,-0.000728982229729169,2,3.31
"698",2012-11-02,3.37,1414.199951,-0.00937945440840959,2,3.3
"699",2012-11-09,3.4,1379.849976,0.0016986925561433,2,3.37
"700",2012-11-16,3.52,1359.880005,0.0048399497631455,3,3.4
"701",2012-11-23,3.5,1409.150024,0.0130263147611747,3,3.52
"702",2012-11-30,3.43,1416.180054,0.000162507862539574,2,3.5
"703",2012-12-07,3.4,1418.069946,0.00292091967999641,2,3.43
"704",2012-12-14,3.33,1413.579956,-0.00413540117836819,2,3.4
"705",2012-12-21,3.24,1430.150024,-0.00937868763608718,2,3.33
"706",2012-12-28,3.23,1402.430054,-0.0110499416579921,2,3.24
"707",2013-01-04,3.1,1466.469971,0.00486509659944057,2,3.23
"708",2013-01-11,3.01,1472.050049,-4.75137897981703e-05,2,3.1
"709",2013-01-18,3.02,1485.97998,0.0034032703558502,2,3.01
"710",2013-01-25,3.01,1502.959961,0.00544548192695848,2,3.02
"711",2013-02-01,3.05,1513.170044,0.0100527058432227,2,3.01
"712",2013-02-08,3.21,1517.930054,0.00565794056879332,2,3.05
"713",2013-02-15,3.17,1519.790039,-0.00104508143578497,2,3.21
"714",2013-02-22,3.15,1515.599976,0.00877246816070842,2,3.17
"715",2013-03-01,3.19,1518.199951,0.0023238551208915,2,3.15
"716",2013-03-08,3.13,1551.180054,0.00448113915738846,2,3.19
"717",2013-03-15,3.08,1560.699951,-0.00161846243506669,2,3.13
"718",2013-03-22,3.18,1556.890015,0.00717425646814696,2,3.08
"719",2013-04-05,3.27,1553.280029,-0.004294895502441,2,3.18
"720",2013-04-12,3.2,1588.849976,-0.00283676673602729,2,3.27
"721",2013-04-19,3.27,1555.25,0.00884790260358881,2,3.2
"722",2013-04-26,3.24,1582.23999,-0.00184211305948179,2,3.27
"723",2013-05-03,3.18,1614.420044,0.0105346668157529,2,3.24
"724",2013-05-10,3.07,1633.699951,0.00432165516659633,2,3.18
"725",2013-05-17,3.06,1667.469971,0.0103000965171756,2,3.07
"726",2013-05-24,3.09,1649.599976,-0.000551365332222331,2,3.06
"727",2013-05-31,3.2,1630.73999,-0.0143072415625835,2,3.09
"728",2013-06-07,3.45,1643.380005,0.0128315410480593,3,3.2
"729",2013-06-14,3.63,1626.72998,-0.0058850161873153,3,3.45
"730",2013-06-21,3.68,1592.430054,0.00266977701504012,3,3.63
"731",2013-06-28,3.94,1606.280029,-0.00428956249081858,3,3.68
"732",2013-07-05,3.85,1631.890015,0.0102017324723389,3,3.94
"733",2013-07-12,3.87,1680.189941,0.0030864831096169,3,3.85
"734",2013-07-19,3.73,1692.089966,0.0016100504969605,3,3.87
"735",2013-07-26,3.62,1691.650024,0.000828294039343369,3,3.73
"736",2013-08-02,3.68,1709.670044,0.00164045827051984,3,3.62
"737",2013-08-09,3.72,1691.420044,-0.00356996021832323,3,3.68
"738",2013-08-16,3.66,1655.829956,-0.00330459524862647,3,3.72
"739",2013-08-23,3.76,1663.5,0.00394701088374694,3,3.66
"740",2013-08-30,3.85,1632.969971,-0.00317431820893432,3,3.76
"741",2013-09-06,3.85,1655.170044,5.44312071892872e-05,3,3.85
"742",2013-09-13,3.78,1687.98999,0.00271467956930183,3,3.85
"743",2013-09-20,3.68,1709.910034,-0.00721688647152952,3,3.78
"744",2013-09-27,3.69,1691.75,-0.00407380116252876,3,3.68
"745",2013-10-04,3.77,1690.5,0.00705322445295087,3,3.69
"746",2013-10-11,3.69,1703.199951,0.00628627146400129,3,3.77
"747",2013-10-18,3.6,1744.5,0.00654875564309476,3,3.69
"748",2013-10-25,3.51,1759.77002,0.00439484394876999,3,3.6
"749",2013-11-01,3.48,1761.640015,0.00290342143461952,3,3.51
"750",2013-11-08,3.5,1770.609985,0.0134275595556985,3,3.48
"751",2013-11-15,3.57,1798.180054,0.00422203427924961,3,3.5
"752",2013-11-22,3.53,1804.76001,0.00496145787180158,3,3.57
"753",2013-11-29,3.52,1805.810059,-0.000785689157281499,3,3.53
"754",2013-12-06,3.51,1805.089966,0.0112378708896219,3,3.52
"755",2013-12-13,3.45,1775.319946,-0.000101410306955763,3,3.51
"756",2013-12-20,3.39,1818.319946,0.00481872795957639,2,3.45
"757",2013-12-27,3.31,1841.400024,-0.000336584832557829,2,3.39
"758",2014-01-03,3.32,1831.369995,-0.000332964883164255,2,3.31
"759",2014-01-10,3.31,1842.369995,0.00230668668073886,2,3.32
"760",2014-01-17,3.3,1838.699951,-0.00389517465372924,2,3.31
"761",2014-01-24,3.33,1790.290039,-0.0208754486366355,2,3.3
"762",2014-01-31,3.53,1782.589966,-0.00646529931693562,3,3.33
"763",2014-02-07,3.62,1797.02002,0.0133018868981003,3,3.53
"764",2014-02-14,3.5,1838.630005,0.00480921681883317,3,3.62
"765",2014-02-21,3.46,1836.25,-0.00191872340407928,3,3.5
"766",2014-02-28,3.4,1859.449951,0.00278268873341014,2,3.46
"767",2014-03-07,3.42,1878.040039,0.000538089420198506,2,3.4
"768",2014-03-14,3.51,1841.130005,-0.00282177773104653,3,3.42
"769",2014-03-21,3.51,1866.52002,-0.00293267128416697,3,3.51
"770",2014-03-28,3.38,1857.619995,0.00464022185514179,2,3.51
"771",2014-04-04,3.29,1865.089966,-0.012537288155389,2,3.38
"772",2014-04-11,3.3,1815.689941,-0.00948677385461516,2,3.29
"773",2014-04-25,3.29,1863.400024,-0.00809639101327353,2,3.3
"774",2014-05-02,3.32,1881.140015,-0.00134844502632292,2,3.29
"775",2014-05-09,3.26,1878.47998,0.00151947611863901,2,3.32
"776",2014-05-16,3.19,1877.859985,0.00374696479671122,2,3.26
"777",2014-05-23,3.16,1900.530029,0.00424839182372638,2,3.19
"778",2014-05-30,3.08,1923.569946,0.00184367793551843,2,3.16
"779",2014-06-06,2.99,1949.439941,0.00462775845958308,2,3.08
"780",2014-06-13,2.87,1936.160034,0.00313456178508909,2,2.99
"781",2014-06-20,2.9,1962.869995,0.00173005850256258,2,2.87
"782",2014-06-27,2.87,1960.959961,0.00191086850503019,2,2.9
"783",2014-07-11,2.85,1967.569946,0.00147092245076563,2,2.87
"784",2014-07-18,2.88,1978.219971,0.0102649357809146,2,2.85
"785",2014-07-25,2.95,1978.339966,-0.00484915044265188,2,2.88
"786",2014-08-01,3.02,1925.150024,-0.00285912137972755,2,2.95
"787",2014-08-08,3.21,1931.589966,0.011531402683691,2,3.02
"788",2014-08-15,3.19,1955.060059,-6.13728642303579e-05,2,3.21
"789",2014-08-22,3.07,1988.400024,-0.00199258722524576,2,3.19
"790",2014-08-29,3.06,2003.369995,0.00332041479271417,2,3.07
"791",2014-09-05,3.09,2007.709961,0.00503588560515533,2,3.06
"792",2014-09-12,3.09,1985.540039,-0.00596255840805293,2,3.09
"793",2014-09-19,3.14,2010.400024,-0.000477269612182307,2,3.09
"794",2014-09-26,3.15,1982.849976,0.00857582494608722,2,3.14
"795",2014-10-03,3.29,1967.900024,0.0111655094409624,2,3.15
"796",2014-10-10,3.35,1906.130005,-0.0114510123101682,2,3.29
"797",2014-10-17,3.53,1886.76001,0.0128841073842894,3,3.35
"798",2014-10-24,3.48,1964.579956,0.00705344951399223,3,3.53
"799",2014-10-31,3.36,2018.050049,0.0117313938377392,2,3.48
"800",2014-11-07,3.3,2031.920044,0.000349586213948205,2,3.36
"801",2014-11-14,3.36,2039.819946,0.000240270093889716,2,3.3
"802",2014-11-21,3.48,2063.5,0.0052368773596394,3,3.36
"803",2014-11-28,3.49,2067.560059,-0.00254242692439355,3,3.48
"804",2014-12-05,3.6,2075.370117,0.00166521638378248,3,3.49
"805",2014-12-12,3.98,2002.329956,-0.0162135873364014,3,3.6
"806",2014-12-19,4.38,2070.649902,0.00457004899569724,3,3.98
"807",2014-12-26,4.1,2088.77002,0.0033095747051799,3,4.38
"808",2015-01-02,4.16,2058.199951,-0.000339963588963266,3,4.1
"809",2015-01-09,4.43,2044.810059,-0.00840381104057331,3,4.16
"810",2015-01-16,4.54,2019.420044,0.013424199395452,4,4.43
"811",2015-01-23,4.5,2051.820068,-0.00549152244779549,4,4.54
"812",2015-01-30,4.47,1994.98999,-0.0129919653679653,4,4.5
"813",2015-02-06,4.43,2055.469971,-0.00341817239669751,3,4.47
"814",2015-02-13,4.22,2096.98999,0.00407473860486807,3,4.43
"815",2015-02-20,4.07,2110.300049,0.00612653379112738,3,4.22
"816",2015-02-27,4.09,2104.5,-0.00295630443804684,3,4.07
"817",2015-03-06,3.95,2071.26001,-0.0141739464490044,3,4.09
"818",2015-03-13,4.01,2053.399902,-0.00607471105189417,3,3.95
"819",2015-03-20,4.18,2108.100098,0.00901275460794682,3,4.01
"820",2015-03-27,4.07,2061.02002,0.00236856174506661,3,4.18
"821",2015-04-10,3.85,2102.060059,0.0052028650588638,3,4.07
"822",2015-04-17,3.74,2081.179932,-0.011311245237798,3,3.85
"823",2015-04-24,3.72,2117.689941,0.00225280021259122,3,3.74
"824",2015-05-01,3.59,2108.290039,0.0109230015155861,3,3.72
"825",2015-05-08,3.49,2116.100098,0.0134579013409961,3,3.59
"826",2015-05-15,3.44,2122.72998,0.000768413523499989,3,3.49
"827",2015-05-22,3.37,2126.060059,-0.0022338859444232,2,3.44
"828",2015-05-29,3.44,2107.389893,-0.00631846894486476,3,3.37
"829",2015-06-05,3.46,2092.830078,-0.00143618304527815,3,3.44
"830",2015-06-12,3.51,2094.110107,-0.00699429988316436,3,3.46
"831",2015-06-19,3.59,2109.98999,-0.00530350175040784,3,3.51
"832",2015-06-26,3.51,2101.48999,-0.000390079948715982,3,3.59
"833",2015-07-10,3.7,2076.620117,0.0123384848082588,3,3.51
"834",2015-07-17,3.63,2126.639893,0.00110618322209244,3,3.7
"835",2015-07-24,3.64,2079.649902,-0.0107033280445858,3,3.63
"836",2015-07-31,3.78,2103.840088,-0.00227152002284325,3,3.64
"837",2015-08-07,3.8,2077.570068,-0.00287488281133341,3,3.78
"838",2015-08-14,3.89,2091.540039,0.00391196387550097,3,3.8
"839",2015-08-21,4.03,1970.890015,-0.031850965323014,3,3.89
"840",2015-08-28,4.27,1988.869995,0.000608736393197473,3,4.03
"841",2015-09-04,4.22,1921.219971,-0.0153295956309175,3,4.27
"842",2015-09-11,4.27,1961.050049,0.00448704333116767,3,4.22
"843",2015-09-18,4.29,1958.030029,-0.0161641658084837,3,4.27
"844",2015-09-25,4.48,1931.339966,-0.000465793071594556,4,4.29
"845",2015-10-02,4.75,1951.359985,0.0143152892542056,4,4.48
"846",2015-10-09,4.52,2014.890015,0.000725111357655406,4,4.75
"847",2015-10-16,4.43,2033.109985,0.00457047427616386,3,4.52
"848",2015-10-23,4.34,2075.149902,0.0110303442563966,3,4.43
"849",2015-10-30,4.26,2079.360107,-0.00480987715348802,3,4.34
"850",2015-11-06,4.02,2099.199951,-0.000347621598642878,3,4.26
"851",2015-11-13,4.02,2023.040039,-0.0112073648807234,3,4.02
"852",2015-11-20,4.05,2089.169922,0.00381019586309228,3,4.02
"853",2015-11-27,4.04,2090.110107,0.000593617568612093,3,4.05
"854",2015-12-04,4.12,2091.689941,0.0205256689525359,3,4.04
"855",2015-12-11,4.3,2012.369995,-0.0194227671306118,3,4.12
"856",2015-12-18,4.45,2005.550049,-0.0177972200917001,4,4.3
"857",2016-01-08,4.49,1922.030029,-0.0108383746344763,4,4.45
"858",2016-01-15,4.72,1880.329956,-0.021599098121784,4,4.49
"859",2016-01-22,4.94,1906.900024,0.0202837009308969,4,4.72
"860",2016-01-29,4.91,1940.23999,0.0247602174818329,4,4.94
"861",2016-02-05,4.92,1880.050049,-0.0184812461330659,4,4.91
"862",2016-02-12,5.05,1864.780029,0.0195180494340292,4,4.92
"863",2016-02-19,5,1917.780029,-2.60330692216648e-05,4,5.05
"864",2016-02-26,4.91,1948.050049,-0.00187011430631534,4,5
"865",2016-03-04,4.7,1999.98999,0.00330589240526669,4,4.91
"866",2016-03-11,4.52,2022.189941,0.0163955004776695,4,4.7
"867",2016-03-18,4.42,2049.580078,0.00440564353926653,3,4.52
"868",2016-04-01,4.36,2072.780029,0.00633091509768668,3,4.42
"869",2016-04-08,4.33,2047.599976,0.00278657820631478,3,4.36
"870",2016-04-15,4.2,2080.72998,-0.000984284932376789,3,4.33
"871",2016-04-22,4.04,2091.580078,4.78598891489046e-05,3,4.2
"872",2016-04-29,4.01,2065.300049,-0.00506308848173853,3,4.04
"873",2016-05-06,3.91,2057.139893,0.00317463919450733,3,4.01
"874",2016-05-13,3.9,2046.609985,-0.00847828899274894,3,3.91
"875",2016-05-20,3.78,2052.320068,0.00601950391425632,3,3.9
"876",2016-05-27,3.77,2099.060059,0.00428685736562273,3,3.78
"877",2016-06-03,3.81,2099.129883,-0.0029118146788909,3,3.77
"878",2016-06-10,3.75,2096.070068,-0.00917518113312521,3,3.81
"879",2016-06-17,3.88,2071.219971,-0.00325796516469268,3,3.75
"880",2016-06-24,3.79,2037.410034,-0.0359197999155138,3,3.88
"881",2016-07-01,3.81,2102.949951,0.00194860247539119,3,3.79
"882",2016-07-08,3.64,2129.899902,0.0152533492992175,3,3.81
"883",2016-07-15,3.45,2161.73999,-0.000928947429231664,3,3.64
"884",2016-07-22,3.41,2175.030029,0.00455396451789425,2,3.45
"885",2016-07-29,3.4,2173.600098,0.00163130922820232,2,3.41
"886",2016-08-05,3.41,2182.870117,0.00860349636132596,2,3.4
"887",2016-08-12,3.29,2184.050049,-0.00079604626654628,2,3.41
"888",2016-08-19,3.19,2183.870117,-0.00144027168073202,2,3.29
"889",2016-08-26,3.17,2169.040039,-0.00157881675962646,2,3.19
"890",2016-09-02,3.18,2179.97998,0.00420104131564858,2,3.17
"891",2016-09-09,3.15,2127.810059,-0.0245220688572955,2,3.18
"892",2016-09-16,3.21,2139.159912,-0.00377229490712672,2,3.15
"893",2016-09-23,3.18,2164.689941,-0.00573677481425539,2,3.21
"894",2016-09-30,3.18,2168.27002,0.00796796936133681,2,3.18
"895",2016-10-07,3.09,2153.73999,-0.00325348368171074,2,3.18
"896",2016-10-14,3.07,2132.97998,0.000201604178153625,2,3.09
"897",2016-10-21,3.11,2141.159912,-8.41417022030555e-05,2,3.07
"898",2016-10-28,3.06,2126.409912,-0.0031082993655891,2,3.11
"899",2016-11-04,3.09,2085.179932,-0.00166613050789477,2,3.06
"900",2016-11-11,3.05,2164.449951,-0.00139795016699529,2,3.09
"901",2016-11-18,3.18,2181.899902,-0.00238679849333567,2,3.05
"902",2016-11-25,3.14,2213.350098,0.00391438691240475,2,3.18
"903",2016-12-02,3.11,2191.949951,0.000397006484945228,2,3.14
"904",2016-12-09,3.02,2259.530029,0.0059389848367235,2,3.11
"905",2016-12-16,2.93,2258.070068,-0.00175062264834325,2,3.02
"906",2016-12-23,2.91,2263.790039,0.00125171522221401,2,2.93
"907",2016-12-30,2.92,2238.830078,-0.00463705038707374,2,2.91
"908",2017-01-06,2.9,2276.97998,0.00351695901278104,2,2.92
"909",2017-01-13,2.85,2274.639893,0.00184984060760929,2,2.9
